step,degree_2,degree_3,degree_4,degree_5,degree_6_plus,lizard_position,action,action_letters,reward
1,4,4,1,0,0,1,0,3,0,a,-1.0
2,4,4,1,0,0,1,0,3,1,at,-1.0
3,4,4,1,0,0,1,0,3,1,att,-1.0
4,4,6,2,0,0,12,14,7,0,atta,0.4000000059604645
5,4,6,2,0,0,12,14,7,0,attaa,0.4000000059604645
6,4,6,2,0,0,12,14,7,1,attaat,0.4000000059604645
7,4,6,2,0,0,12,14,7,1,attaatt,0.4000000059604645
8,4,6,2,0,0,12,14,7,1,attaattt,19.600000381469727,attaattt
1,4,4,1,0,0,1,0,3,0,a,-1.0
2,4,4,1,0,0,1,0,3,1,at,-1.0
3,4,4,1,0,0,1,0,3,2,atp,-1.0
4,4,4,1,0,0,1,0,3,1,atpt,-1.0
5,4,5,1,1,0,12,12,7,0,atpta,0.6000000238418579
1,4,4,1,0,0,1,0,3,0,a,-1.0
2,4,4,1,0,0,1,0,3,2,ap,-1.0
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,6,0,ta,-1.0
3,4,4,1,0,0,0,3,6,1,tat,-1.0
4,4,4,1,0,0,0,3,6,1,tatt,-1.0
5,4,4,1,0,0,0,3,6,2,tattp,-1.0
6,4,4,1,0,0,0,3,6,1,tattpt,-1.0
7,4,4,1,0,0,0,3,6,1,tattptt,-1.0
8,4,4,1,0,0,0,3,6,2,tattpttp,-3.0,tattpttp
1,4,4,1,0,0,1,0,3,0,a,-1.0
2,4,4,1,0,0,1,0,3,2,ap,-1.0
3,4,4,1,0,0,1,0,3,2,app,-1.0
4,4,4,1,0,0,1,0,3,1,appt,-1.0
5,4,4,1,0,0,1,0,3,2,apptp,-1.0
6,5,4,2,0,0,10,12,4,0,apptpa,0.800000011920929
7,5,4,2,0,0,10,12,4,0,apptpaa,0.800000011920929
8,5,4,2,0,0,10,12,4,1,apptpaat,23.200000762939453,apptpaat
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,1,0,3,2,pp,-1.0
3,4,4,1,0,0,1,0,1,2,ppp,-1.0
4,4,4,1,0,0,1,0,3,2,pppp,-1.0
5,4,4,1,0,0,1,0,1,2,ppppp,-1.0
6,4,4,1,0,0,0,1,4,1,pppppt,-1.0
7,4,4,1,0,0,0,1,2,2,ppppptp,-1.0
8,4,4,1,0,0,0,1,0,2,ppppptpp,-3.0,ppppptpp
1,4,4,1,0,0,1,0,3,0,a,-1.0
2,4,4,1,0,0,1,0,3,2,ap,-1.0
3,4,4,1,0,0,1,0,3,1,apt,-1.0
4,4,4,1,0,0,1,0,3,2,aptp,-1.0
5,4,4,1,0,0,1,0,3,2,aptpp,-1.0
6,4,4,1,0,0,1,0,3,1,aptppt,-1.0
7,4,4,1,0,0,1,0,3,1,aptpptt,-1.0
8,4,4,1,0,0,1,0,3,2,aptppttp,-3.0,aptppttp
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,1,0,3,2,pp,-1.0
3,4,4,1,0,0,1,0,3,0,ppa,-1.0
4,4,4,1,0,0,1,0,3,2,ppap,-1.0
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,1,0,1,0,pa,-1.0
3,4,4,1,0,0,1,0,1,2,pap,-1.0
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,0,1,4,1,pt,-1.0
3,4,4,1,0,0,0,1,2,2,ptp,-1.0
4,4,4,1,0,0,0,1,0,2,ptpp,-1.0
5,4,4,1,0,0,0,1,4,2,ptppp,-1.0
6,4,4,1,0,0,0,1,4,0,ptpppa,-1.0
7,4,4,1,0,0,0,1,4,2,ptpppap,-1.0
8,4,4,1,0,0,0,1,4,1,ptpppapt,-3.0,ptpppapt
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,4,2,tp,-1.0
3,4,4,1,0,0,0,3,0,2,tpp,-1.0
4,4,4,1,0,0,3,0,1,1,tppt,-1.0
5,4,4,1,0,0,3,0,3,2,tpptp,-1.0
6,4,4,1,0,0,3,0,3,0,tpptpa,-1.0
7,4,4,1,0,0,3,0,3,1,tpptpat,-1.0
8,5,4,2,0,0,10,12,6,0,tpptpata,17.799999237060547,tpptpata
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,0,1,4,1,pt,-1.0
3,4,4,1,0,0,1,4,3,1,ptt,-1.0
4,4,4,1,0,0,4,3,0,1,pttt,-1.0
5,4,4,1,0,0,4,3,6,2,ptttp,-1.0
6,4,4,1,0,0,4,3,6,0,ptttpa,-1.0
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,1,0,1,0,pa,-1.0
3,4,4,1,0,0,1,0,1,2,pap,-1.0
1,4,4,1,0,0,1,0,3,0,a,-1.0
2,4,4,1,0,0,1,0,3,2,ap,-1.0
3,4,4,1,0,0,1,0,3,1,apt,-1.0
4,4,4,1,0,0,1,0,3,2,aptp,-1.0
5,4,4,1,0,0,1,0,3,2,aptpp,-1.0
6,4,4,1,0,0,1,0,3,1,aptppt,-1.0
7,4,4,1,0,0,1,0,3,2,aptpptp,-1.0
8,5,5,1,1,0,12,14,12,0,aptpptpa,26.799999237060547,aptpptpa
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,1,0,3,2,pp,-1.0
3,4,4,1,0,0,1,0,3,0,ppa,-1.0
4,4,4,1,0,0,1,0,3,1,ppat,-1.0
5,5,4,2,0,0,10,12,6,0,ppata,0.20000000298023224
6,5,4,2,0,0,10,12,6,0,ppataa,0.20000000298023224
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,6,0,ta,-1.0
3,4,4,1,0,0,0,3,6,1,tat,-1.0
4,4,4,1,0,0,0,3,6,1,tatt,-1.0
5,4,4,1,0,0,0,3,6,1,tattt,-1.0
6,4,4,1,0,0,0,3,6,1,tatttt,-1.0
7,4,6,4,0,0,16,18,2,0,tatttta,0.800000011920929
8,4,6,4,0,0,16,18,2,0,tattttaa,23.200000762939453,tattttaa
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,0,1,4,1,pt,-1.0
3,4,4,1,0,0,1,4,3,1,ptt,-1.0
4,4,4,1,0,0,4,3,0,1,pttt,-1.0
5,4,4,1,0,0,3,0,1,1,ptttt,-1.0
6,4,4,1,0,0,3,0,3,2,pttttp,-1.0
7,4,4,1,0,0,3,0,3,0,pttttpa,-1.0
8,4,4,1,0,0,3,0,3,2,pttttpap,-3.0,pttttpap
1,4,4,1,0,0,1,0,3,0,a,-1.0
2,4,4,1,0,0,1,0,3,2,ap,-1.0
3,4,4,1,0,0,1,0,3,1,apt,-1.0
4,4,4,1,0,0,1,0,3,2,aptp,-1.0
5,4,4,1,0,0,1,0,3,2,aptpp,-1.0
6,4,4,2,0,0,10,1,10,0,aptppa,0.800000011920929
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,4,2,tp,-1.0
3,4,4,1,0,0,0,3,0,2,tpp,-1.0
4,4,4,1,0,0,0,3,6,2,tppp,-1.0
5,4,4,1,0,0,0,3,4,2,tpppp,-1.0
6,4,4,1,0,0,0,3,4,0,tppppa,-1.0
7,4,4,1,0,0,0,3,4,1,tppppat,-1.0
8,4,4,1,0,0,0,3,4,2,tppppatp,-3.0,tppppatp
1,4,4,1,0,0,1,0,3,0,a,-1.0
2,4,4,1,0,0,1,0,3,1,at,-1.0
3,4,4,1,0,0,1,0,3,2,atp,-1.0
4,4,4,1,0,0,1,0,3,2,atpp,-1.0
5,4,4,1,0,0,1,0,3,1,atppt,-1.0
6,4,4,1,0,0,1,0,3,2,atpptp,-1.0
7,5,3,2,1,0,12,10,9,0,atpptpa,1.0
8,5,3,2,1,0,10,9,11,1,atpptpat,25.0,atpptpat
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,1,0,3,2,pp,-1.0
3,4,4,1,0,0,0,3,6,1,ppt,-1.0
4,4,4,1,0,0,3,6,7,1,pptt,-1.0
5,4,4,1,0,0,3,6,3,2,ppttp,-1.0
6,4,4,1,0,0,3,6,7,2,ppttpp,-1.0
7,4,4,1,0,0,3,6,7,0,ppttppa,-1.0
8,4,4,1,0,0,3,6,7,2,ppttppap,-3.0,ppttppap
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,1,0,1,0,pa,-1.0
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,0,1,4,1,pt,-1.0
3,4,4,1,0,0,0,1,2,2,ptp,-1.0
4,4,4,1,0,0,0,1,0,2,ptpp,-1.0
5,4,4,1,0,0,1,0,3,1,ptppt,-1.0
6,4,4,1,0,0,1,0,1,2,ptpptp,-1.0
7,4,4,1,0,0,0,1,4,1,ptpptpt,-1.0
8,4,4,1,0,0,0,1,2,2,ptpptptp,-3.0,ptpptptp
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,3,6,7,1,tt,-1.0
3,4,4,1,0,0,6,7,8,1,ttt,-1.0
4,4,4,1,0,0,6,7,8,0,ttta,-1.0
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,3,6,7,1,tt,-1.0
3,4,4,1,0,0,6,7,8,1,ttt,-1.0
4,4,4,1,0,0,6,7,4,2,tttp,-1.0
5,4,4,1,0,0,6,7,6,2,tttpp,-1.0
6,4,4,1,0,0,6,7,6,0,tttppa,-1.0
7,4,4,1,0,0,6,7,6,1,tttppat,-1.0
8,4,4,1,0,0,6,7,6,2,tttppatp,-3.0,tttppatp
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,4,2,tp,-1.0
3,4,4,1,0,0,3,4,7,1,tpt,-1.0
4,4,4,1,0,0,3,4,7,0,tpta,-1.0
5,4,4,1,0,0,3,4,7,1,tptat,-1.0
6,4,4,1,0,0,3,4,7,1,tptatt,-1.0
7,4,4,1,0,0,3,4,7,2,tptattp,-1.0
8,4,4,1,0,0,3,4,7,1,tptattpt,-3.0,tptattpt
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,0,1,4,1,pt,-1.0
3,4,4,1,0,0,1,4,3,1,ptt,-1.0
4,4,4,1,0,0,1,4,3,0,ptta,-1.0
5,4,4,1,0,0,1,4,3,2,pttap,-1.0
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,3,6,7,1,tt,-1.0
3,4,4,1,0,0,3,6,7,0,tta,-1.0
4,4,4,1,0,0,3,6,7,1,ttat,-1.0
5,4,4,1,0,0,3,6,7,2,ttatp,-1.0
6,4,4,1,0,0,3,6,7,2,ttatpp,-1.0
7,4,4,1,0,0,3,6,7,2,ttatppp,-1.0
8,4,4,1,0,0,3,6,7,2,ttatpppp,-3.0,ttatpppp
1,4,4,1,0,0,1,0,1,2,p,-1.0
2,4,4,1,0,0,1,0,3,2,pp,-1.0
3,4,4,1,0,0,1,0,1,2,ppp,-1.0
4,4,4,1,0,0,1,0,3,2,pppp,-1.0
5,4,4,1,0,0,1,0,3,0,ppppa,-1.0
6,4,4,1,0,0,1,0,3,2,ppppap,-1.0
7,4,4,1,0,0,1,0,3,2,ppppapp,-1.0
8,4,4,1,0,0,1,0,3,1,ppppappt,-3.0,ppppappt
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,3,6,7,1,tt,-1.0
3,4,4,1,0,0,6,7,8,1,ttt,-1.0
4,4,4,1,0,0,7,8,5,1,tttt,-1.0
5,4,4,1,0,0,7,8,5,0,tttta,-1.0
6,4,4,1,0,0,7,8,5,2,ttttap,-1.0
7,4,4,1,0,0,7,8,5,2,ttttapp,-1.0
8,4,4,1,0,0,7,8,5,2,ttttappp,-3.0,ttttappp
1,4,4,1,0,0,1,0,3,0,a,-1.0
2,4,4,1,0,0,1,0,3,2,ap,-1.0
3,4,4,1,0,0,1,0,3,2,app,-1.0
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,6,0,ta,-1.0
3,4,4,1,0,0,0,3,6,1,tat,-1.0
4,4,4,1,0,0,0,3,6,1,tatt,-1.0
5,5,4,3,0,0,12,14,8,0,tatta,0.4000000059604645
6,5,4,3,0,0,12,14,8,0,tattaa,0.4000000059604645
7,5,4,3,0,0,12,14,8,2,tattaap,0.4000000059604645
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,4,2,tp,-1.0
3,4,4,1,0,0,0,3,0,2,tpp,-1.0
4,4,4,1,0,0,0,3,0,0,tppa,-1.0
5,4,4,1,0,0,0,3,0,1,tppat,-1.0
6,4,4,1,0,0,0,3,0,2,tppatp,-1.0
7,4,4,1,0,0,0,3,0,2,tppatpp,-1.0
8,4,4,1,0,0,0,3,0,1,tppatppt,-3.0,tppatppt
1,4,4,1,0,0,1,0,3,0,a,-1.0
2,4,4,1,0,0,1,0,3,1,at,-1.0
3,4,4,1,0,0,1,0,3,1,att,-1.0
4,4,4,1,0,0,1,0,3,2,attp,-1.0
5,4,6,2,0,0,12,14,12,0,attpa,0.6000000238418579
6,4,6,2,0,0,12,14,13,2,attpap,0.6000000238418579
7,4,6,2,0,0,14,13,11,1,attpapt,0.6000000238418579
8,4,6,2,0,0,13,11,12,1,attpaptt,21.399999618530273,attpaptt
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,6,0,ta,-1.0
3,4,4,1,0,0,0,3,6,1,tat,-1.0
4,5,4,2,0,0,10,12,7,0,tata,0.20000000298023224
5,5,4,2,0,0,10,12,10,2,tatap,0.20000000298023224
6,5,4,2,0,0,12,10,4,1,tatapt,0.20000000298023224
7,5,4,2,0,0,10,4,7,1,tataptt,0.20000000298023224
8,5,4,2,0,0,10,4,5,2,tatapttp,17.799999237060547,tatapttp
1,4,4,1,0,0,1,0,3,0,a,-1.0
2,4,4,1,0,0,1,0,3,1,at,-1.0
3,4,4,1,0,0,1,0,3,2,atp,-1.0
4,4,4,1,0,0,1,0,3,2,atpp,-1.0
5,4,4,1,0,0,1,0,3,2,atppp,-1.0
6,4,4,1,0,0,1,0,3,1,atpppt,-1.0
7,4,4,1,0,0,1,0,3,1,atppptt,-1.0
8,4,4,1,0,0,1,0,3,1,atpppttt,-3.0,atpppttt
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,6,0,ta,-1.0
3,4,4,1,0,0,0,3,6,1,tat,-1.0
4,4,4,1,0,0,0,3,6,1,tatt,-1.0
5,4,4,1,0,0,0,3,6,2,tattp,-1.0
6,4,4,1,0,0,0,3,6,2,tattpp,-1.0
7,4,4,1,0,0,0,3,6,2,tattppp,-1.0
8,5,4,3,0,0,12,14,11,0,tattpppa,25.0,tattpppa
1,4,4,1,0,0,0,3,6,1,t,-1.0
2,4,4,1,0,0,0,3,4,2,tp,-1.0
3,4,4,1,0,0,0,3,4,0,tpa,-1.0
4,4,4,1,0,0,0,3,4,2,tpap,-1.0
1,4,4,1,0,0,1,0,3,0,a,-1.0
2,4,4,1,0,0,1,0,3,1,at,-1.0
3,5,4,2,0,0,10,12,6,0,ata,0.20000000298023224
4,5,4,2,0,0,10,12,6,0,ataa,0.20000000298023224
1,4,4,1,0,0,1,0,3,0,a,-1.0
2,4,4,1,0,0,1,0,3,1,at,-1.0
3,4,4,1,0,0,1,0,3,2,atp,-1.0
4,5,4,2,0,0,10,12,4,0,atpa,0.4000000059604645
5,5,4,2,0,0,10,12,10,2,atpap,0.4000000059604645
6,5,4,2,0,0,10,12,11,2,atpapp,0.4000000059604645
7,5,4,2,0,0,10,12,11,0,atpappa,0.4000000059604645
8,5,4,2,0,0,10,12,11,2,atpappap,19.600000381469727,atpappap
1,4,4,1,0,0,1,0,3,0,a,-1.0
2,4,4,1,0,0,1,0,3,1,at,-1.0
3,5,4,2,0,0,10,12,6,0,ata,0.20000000298023224
4,5,4,2,0,0,10,12,4,2,atap,0.20000000298023224
5,5,4,2,0,0,12,4,7,1,atapt,0.20000000298023224
