step,degree_2,degree_3,degree_4,degree_5,degree_6_plus,lizard_position,action,action_letters,reward
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,1,0,pa,-3.200000047683716
3,4,4,1,0,0,1,0,1,1,pat,-3.200000047683716
4,4,4,1,0,0,1,0,1,1,patt,-3.200000047683716
5,4,5,1,1,0,12,12,3,0,patta,-2.0
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,ap,-3.200000047683716
3,4,4,1,0,0,1,0,3,2,app,-3.200000047683716
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,ap,-3.200000047683716
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,ap,-3.200000047683716
3,4,4,1,0,0,1,0,3,1,apt,-3.200000047683716
4,4,4,1,0,0,1,0,3,1,aptt,-3.200000047683716
5,4,4,1,0,0,1,0,3,1,apttt,-3.200000047683716
6,4,4,1,0,0,1,0,3,1,aptttt,-3.200000047683716
7,4,3,5,1,0,16,9,11,0,aptttta,-6.0
8,4,3,5,1,0,9,11,15,1,apttttat,42.0,apttttat
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,1,at,-3.200000047683716
3,5,4,2,0,0,10,12,6,0,ata,-3.200000047683716
4,5,4,2,0,0,12,6,7,1,atat,-3.200000047683716
5,5,4,2,0,0,12,6,12,2,atatp,-3.200000047683716
6,5,4,2,0,0,12,6,12,0,atatpa,-3.200000047683716
7,5,4,2,0,0,12,6,12,1,atatpat,-3.200000047683716
8,5,4,2,0,0,12,6,12,1,atatpatt,22.399999618530273,atatpatt
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,1,0,pa,-3.200000047683716
3,4,4,1,0,0,1,0,1,2,pap,-3.200000047683716
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,0,1,4,1,pt,-3.200000047683716
3,4,4,1,0,0,0,1,2,2,ptp,-3.200000047683716
4,4,4,1,0,0,0,1,0,2,ptpp,-3.200000047683716
5,4,4,1,0,0,0,1,0,0,ptppa,-3.200000047683716
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,0,3,6,0,ta,-3.200000047683716
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,1,at,-3.200000047683716
3,4,4,1,0,0,1,0,3,2,atp,-3.200000047683716
4,4,4,1,0,0,1,0,3,1,atpt,-3.200000047683716
5,4,5,1,1,0,12,12,7,0,atpta,-2.0
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,ap,-3.200000047683716
3,4,4,1,0,0,1,0,3,1,apt,-3.200000047683716
4,4,4,1,0,0,1,0,3,1,aptt,-3.200000047683716
5,4,5,1,1,0,12,12,3,0,aptta,-2.0
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,3,6,7,1,tt,-3.200000047683716
3,4,4,1,0,0,6,7,8,1,ttt,-3.200000047683716
4,4,4,1,0,0,7,8,5,1,tttt,-3.200000047683716
5,4,4,1,0,0,7,8,7,2,ttttp,-3.200000047683716
6,4,4,1,0,0,7,8,5,2,ttttpp,-3.200000047683716
7,4,4,1,0,0,7,8,7,2,ttttppp,-3.200000047683716
8,4,4,1,0,0,8,7,4,1,ttttpppt,-5.199999809265137,ttttpppt
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,0,3,4,2,tp,-3.200000047683716
3,4,4,1,0,0,0,3,0,2,tpp,-3.200000047683716
4,4,4,1,0,0,0,3,6,2,tppp,-3.200000047683716
5,4,4,1,0,0,3,6,7,1,tpppt,-3.200000047683716
6,4,4,1,0,0,3,6,3,2,tppptp,-3.200000047683716
7,4,4,1,0,0,6,3,4,1,tppptpt,-3.200000047683716
8,4,4,1,0,0,6,3,4,0,tppptpta,-5.199999809265137,tppptpta
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,0,3,6,0,ta,-3.200000047683716
3,4,4,1,0,0,0,3,6,1,tat,-3.200000047683716
4,4,4,1,0,0,0,3,6,2,tatp,-3.200000047683716
5,4,4,1,0,0,0,3,6,1,tatpt,-3.200000047683716
6,4,4,1,0,0,0,3,6,1,tatptt,-3.200000047683716
7,4,4,1,0,0,0,3,6,2,tatpttp,-3.200000047683716
8,4,4,1,0,0,0,3,6,2,tatpttpp,-5.199999809265137,tatpttpp
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,0,1,4,1,pt,-3.200000047683716
3,4,4,1,0,0,1,4,3,1,ptt,-3.200000047683716
4,4,4,1,0,0,4,3,0,1,pttt,-3.200000047683716
5,4,4,1,0,0,3,0,1,1,ptttt,-3.200000047683716
6,4,4,1,0,0,3,0,1,0,ptttta,-3.200000047683716
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,1,0,pa,-3.200000047683716
3,4,4,1,0,0,1,0,1,1,pat,-3.200000047683716
4,5,4,2,0,0,10,12,4,0,pata,-3.200000047683716
5,5,4,2,0,0,10,12,4,0,pataa,-3.200000047683716
6,5,4,2,0,0,10,12,4,2,pataap,-3.200000047683716
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,1,0,pa,-3.200000047683716
3,4,4,1,0,0,1,0,1,2,pap,-3.200000047683716
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,1,at,-3.200000047683716
3,5,4,2,0,0,10,12,6,0,ata,-3.200000047683716
4,5,4,2,0,0,10,12,4,2,atap,-3.200000047683716
5,5,4,2,0,0,10,12,10,2,atapp,-3.200000047683716
6,5,4,2,0,0,12,10,1,1,atappt,-3.200000047683716
7,5,4,2,0,0,10,1,4,1,atapptt,-3.200000047683716
8,5,4,2,0,0,10,1,4,0,atapptta,22.399999618530273,atapptta
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,0,3,6,0,ta,-3.200000047683716
3,4,4,1,0,0,0,3,6,2,tap,-3.200000047683716
4,4,4,1,0,0,0,3,6,2,tapp,-3.200000047683716
5,4,4,1,0,0,0,3,6,2,tappp,-3.200000047683716
6,4,4,1,0,0,0,3,6,1,tapppt,-3.200000047683716
7,4,4,1,0,0,0,3,6,2,tappptp,-3.200000047683716
8,4,4,1,0,0,0,3,6,1,tappptpt,-5.199999809265137,tappptpt
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,1,at,-3.200000047683716
3,4,4,1,0,0,1,0,3,2,atp,-3.200000047683716
4,4,4,1,0,0,1,0,3,1,atpt,-3.200000047683716
5,4,4,1,0,0,1,0,3,2,atptp,-3.200000047683716
6,4,4,1,0,0,1,0,3,1,atptpt,-3.200000047683716
7,4,6,3,0,0,14,16,8,0,atptpta,-1.600000023841858
8,4,6,3,0,0,14,16,8,0,atptptaa,11.199999809265137,atptptaa
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,0,3,4,2,tp,-3.200000047683716
3,4,4,1,0,0,0,3,0,2,tpp,-3.200000047683716
4,4,4,1,0,0,3,0,1,1,tppt,-3.200000047683716
5,4,4,1,0,0,3,0,3,2,tpptp,-3.200000047683716
6,4,4,1,0,0,3,0,3,0,tpptpa,-3.200000047683716
7,4,4,1,0,0,3,0,3,1,tpptpat,-3.200000047683716
8,4,4,1,0,0,3,0,3,1,tpptpatt,-5.199999809265137,tpptpatt
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,0,3,6,0,ta,-3.200000047683716
3,4,4,1,0,0,0,3,6,1,tat,-3.200000047683716
4,5,4,2,0,0,10,12,7,0,tata,-3.200000047683716
5,5,4,2,0,0,12,7,8,1,tatat,-3.200000047683716
6,5,4,2,0,0,12,7,8,0,tatata,-3.200000047683716
7,5,4,2,0,0,12,7,8,2,tatatap,-3.200000047683716
8,5,4,2,0,0,12,7,8,1,tatatapt,22.399999618530273,tatatapt
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,0,3,4,2,tp,-3.200000047683716
3,4,4,1,0,0,3,4,7,1,tpt,-3.200000047683716
4,4,4,1,0,0,4,7,6,1,tptt,-3.200000047683716
5,4,4,1,0,0,4,7,8,2,tpttp,-3.200000047683716
6,4,4,1,0,0,4,7,4,2,tpttpp,-3.200000047683716
7,4,4,1,0,0,4,7,4,0,tpttppa,-3.200000047683716
8,4,4,1,0,0,4,7,4,1,tpttppat,-5.199999809265137,tpttppat
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,0,3,6,0,ta,-3.200000047683716
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,pp,-3.200000047683716
3,4,4,1,0,0,0,3,6,1,ppt,-3.200000047683716
4,4,4,1,0,0,0,3,4,2,pptp,-3.200000047683716
5,4,4,1,0,0,0,3,0,2,pptpp,-3.200000047683716
6,4,4,1,0,0,0,3,6,2,pptppp,-3.200000047683716
7,4,4,1,0,0,3,6,7,1,pptpppt,-3.200000047683716
8,4,4,1,0,0,3,6,7,0,pptpppta,-5.199999809265137,pptpppta
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,3,6,7,1,tt,-3.200000047683716
3,4,4,1,0,0,3,6,7,0,tta,-3.200000047683716
4,4,4,1,0,0,3,6,7,2,ttap,-3.200000047683716
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,0,1,4,1,pt,-3.200000047683716
3,4,4,1,0,0,1,4,3,1,ptt,-3.200000047683716
4,4,4,1,0,0,1,4,7,2,pttp,-3.200000047683716
5,4,4,1,0,0,1,4,5,2,pttpp,-3.200000047683716
6,4,4,1,0,0,1,4,5,0,pttppa,-3.200000047683716
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,0,1,4,1,pt,-3.200000047683716
3,4,4,1,0,0,0,1,4,0,pta,-3.200000047683716
4,4,4,1,0,0,0,1,4,2,ptap,-3.200000047683716
5,4,4,1,0,0,0,1,4,2,ptapp,-3.200000047683716
6,4,4,1,0,0,0,1,4,1,ptappt,-3.200000047683716
7,5,4,2,0,0,10,12,3,0,ptappta,-3.200000047683716
8,5,4,2,0,0,10,12,3,0,ptapptaa,22.399999618530273,ptapptaa
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,0,3,4,2,tp,-3.200000047683716
3,4,4,1,0,0,0,3,4,0,tpa,-3.200000047683716
4,4,4,1,0,0,0,3,4,2,tpap,-3.200000047683716
5,4,4,1,0,0,0,3,4,1,tpapt,-3.200000047683716
6,4,4,1,0,0,0,3,4,1,tpaptt,-3.200000047683716
7,4,4,1,0,0,0,3,4,2,tpapttp,-3.200000047683716
8,4,4,1,0,0,0,3,4,2,tpapttpp,-5.199999809265137,tpapttpp
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,3,6,7,1,tt,-3.200000047683716
3,4,4,1,0,0,6,7,8,1,ttt,-3.200000047683716
4,4,4,1,0,0,6,7,4,2,tttp,-3.200000047683716
5,4,4,1,0,0,7,4,5,1,tttpt,-3.200000047683716
6,4,4,1,0,0,7,4,1,2,tttptp,-3.200000047683716
7,4,4,1,0,0,4,1,2,1,tttptpt,-3.200000047683716
8,4,4,1,0,0,4,1,2,0,tttptpta,-5.199999809265137,tttptpta
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,1,at,-3.200000047683716
3,4,4,1,0,0,1,0,3,2,atp,-3.200000047683716
4,4,4,1,0,0,1,0,3,1,atpt,-3.200000047683716
5,4,5,1,1,0,12,12,7,0,atpta,-2.0
6,4,5,1,1,0,12,12,7,0,atptaa,-2.0
7,4,5,1,1,0,12,12,7,1,atptaat,-2.0
8,4,5,1,1,0,12,12,7,2,atptaatp,14.0,atptaatp
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,1,0,pa,-3.200000047683716
3,4,4,1,0,0,1,0,1,1,pat,-3.200000047683716
4,5,4,2,0,0,10,12,4,0,pata,-3.200000047683716
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,1,at,-3.200000047683716
3,4,4,1,0,0,1,0,3,2,atp,-3.200000047683716
4,4,4,1,0,0,1,0,3,2,atpp,-3.200000047683716
5,4,4,1,0,0,1,0,3,2,atppp,-3.200000047683716
6,4,4,1,0,0,1,0,3,1,atpppt,-3.200000047683716
7,4,4,1,0,0,1,0,3,2,atppptp,-3.200000047683716
8,5,5,1,1,0,12,14,12,0,atppptpa,15.399999618530273,atppptpa
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,pp,-3.200000047683716
3,4,4,1,0,0,1,0,3,0,ppa,-3.200000047683716
4,4,4,1,0,0,1,0,3,1,ppat,-3.200000047683716
5,5,4,2,0,0,10,12,6,0,ppata,-3.200000047683716
6,5,4,2,0,0,12,6,7,1,ppatat,-3.200000047683716
7,5,4,2,0,0,6,7,8,1,ppatatt,-3.200000047683716
8,5,4,2,0,0,6,7,4,2,ppatattp,22.399999618530273,ppatattp
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,0,3,6,0,ta,-3.200000047683716
3,4,4,1,0,0,0,3,6,2,tap,-3.200000047683716
4,4,4,1,0,0,0,3,6,2,tapp,-3.200000047683716
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,3,6,7,1,tt,-3.200000047683716
3,4,4,1,0,0,3,6,3,2,ttp,-3.200000047683716
4,4,4,1,0,0,3,6,7,2,ttpp,-3.200000047683716
5,4,4,1,0,0,3,6,3,2,ttppp,-3.200000047683716
6,4,4,1,0,0,3,6,7,2,ttpppp,-3.200000047683716
7,4,4,1,0,0,3,6,7,0,ttppppa,-3.200000047683716
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,0,1,4,1,pt,-3.200000047683716
3,4,4,1,0,0,0,1,4,0,pta,-3.200000047683716
4,4,4,1,0,0,0,1,4,1,ptat,-3.200000047683716
5,4,4,1,0,0,0,1,4,1,ptatt,-3.200000047683716
6,5,5,1,1,0,12,14,0,0,ptatta,-2.200000047683716
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,pp,-3.200000047683716
3,4,4,1,0,0,0,3,6,1,ppt,-3.200000047683716
4,4,4,1,0,0,0,3,4,2,pptp,-3.200000047683716
5,4,4,1,0,0,0,3,0,2,pptpp,-3.200000047683716
6,4,4,1,0,0,0,3,6,2,pptppp,-3.200000047683716
7,4,4,1,0,0,0,3,4,2,pptpppp,-3.200000047683716
8,4,4,1,0,0,0,3,0,2,pptppppp,-5.199999809265137,pptppppp
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,0,3,6,0,ta,-3.200000047683716
3,4,4,1,0,0,0,3,6,2,tap,-3.200000047683716
4,4,4,1,0,0,0,3,6,1,tapt,-3.200000047683716
5,4,4,1,0,0,0,3,6,2,taptp,-3.200000047683716
6,4,5,0,1,0,10,10,5,0,taptpa,-2.5999999046325684
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,1,at,-3.200000047683716
3,4,4,1,0,0,1,0,3,1,att,-3.200000047683716
4,4,4,1,0,0,1,0,3,1,attt,-3.200000047683716
5,4,4,1,0,0,1,0,3,1,atttt,-3.200000047683716
6,4,4,1,0,0,1,0,3,1,attttt,-3.200000047683716
7,4,4,1,0,0,1,0,3,1,atttttt,-3.200000047683716
8,4,4,1,0,0,1,0,3,2,attttttp,-5.199999809265137,attttttp
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,pp,-3.200000047683716
3,4,4,1,0,0,1,0,3,0,ppa,-3.200000047683716
4,4,4,1,0,0,1,0,3,1,ppat,-3.200000047683716
5,4,4,1,0,0,1,0,3,1,ppatt,-3.200000047683716
6,4,4,1,0,0,1,0,3,1,ppattt,-3.200000047683716
7,4,4,1,0,0,1,0,3,2,ppatttp,-3.200000047683716
8,4,4,1,0,0,1,0,3,2,ppatttpp,-5.199999809265137,ppatttpp
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,pp,-3.200000047683716
3,4,4,1,0,0,1,0,1,2,ppp,-3.200000047683716
4,4,4,1,0,0,0,1,4,1,pppt,-3.200000047683716
5,4,4,1,0,0,0,1,4,0,pppta,-3.200000047683716
6,4,4,1,0,0,0,1,4,2,ppptap,-3.200000047683716
7,4,4,1,0,0,0,1,4,2,ppptapp,-3.200000047683716
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,3,6,7,1,tt,-3.200000047683716
3,4,4,1,0,0,6,7,8,1,ttt,-3.200000047683716
4,4,4,1,0,0,6,7,8,0,ttta,-3.200000047683716
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,pp,-3.200000047683716
3,4,4,1,0,0,1,0,1,2,ppp,-3.200000047683716
4,4,4,1,0,0,0,1,4,1,pppt,-3.200000047683716
5,4,4,1,0,0,0,1,2,2,ppptp,-3.200000047683716
6,4,4,1,0,0,0,1,2,0,ppptpa,-3.200000047683716
7,4,4,1,0,0,0,1,2,2,ppptpap,-3.200000047683716
8,4,4,1,0,0,0,1,2,2,ppptpapp,-5.199999809265137,ppptpapp
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,1,0,pa,-3.200000047683716
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,1,0,pa,-3.200000047683716
3,4,4,1,0,0,1,0,1,2,pap,-3.200000047683716
4,4,4,1,0,0,1,0,1,2,papp,-3.200000047683716
5,4,4,1,0,0,1,0,1,1,pappt,-3.200000047683716
6,4,4,1,0,0,1,0,1,2,papptp,-3.200000047683716
7,4,4,1,0,0,1,0,1,1,papptpt,-3.200000047683716
8,4,4,1,0,0,1,0,1,1,papptptt,-5.199999809265137,papptptt
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,0,3,6,0,ta,-3.200000047683716
3,4,4,1,0,0,0,3,6,2,tap,-3.200000047683716
4,4,4,1,0,0,0,3,6,1,tapt,-3.200000047683716
5,4,4,1,0,0,0,3,6,2,taptp,-3.200000047683716
6,4,4,1,0,0,0,3,6,1,taptpt,-3.200000047683716
7,4,4,1,0,0,0,3,6,2,taptptp,-3.200000047683716
8,4,6,2,0,0,12,14,2,0,taptptpa,9.800000190734863,taptptpa
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,0,3,4,2,tp,-3.200000047683716
3,4,4,1,0,0,0,3,4,0,tpa,-3.200000047683716
4,4,4,1,0,0,0,3,4,1,tpat,-3.200000047683716
5,4,5,0,1,0,10,10,7,0,tpata,-2.5999999046325684
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,0,1,4,1,pt,-3.200000047683716
3,4,4,1,0,0,0,1,4,0,pta,-3.200000047683716
4,4,4,1,0,0,0,1,4,2,ptap,-3.200000047683716
5,4,4,1,0,0,0,1,4,2,ptapp,-3.200000047683716
6,4,4,1,0,0,0,1,4,1,ptappt,-3.200000047683716
7,5,4,2,0,0,10,12,3,0,ptappta,-3.200000047683716
8,5,4,2,0,0,12,3,6,1,ptapptat,22.399999618530273,ptapptat
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,0,3,4,2,tp,-3.200000047683716
3,4,4,1,0,0,0,3,0,2,tpp,-3.200000047683716
4,4,4,1,0,0,3,0,1,1,tppt,-3.200000047683716
5,4,4,1,0,0,0,1,4,1,tpptt,-3.200000047683716
6,4,4,1,0,0,0,1,2,2,tppttp,-3.200000047683716
7,4,4,1,0,0,1,2,5,1,tppttpt,-3.200000047683716
8,4,4,1,0,0,1,2,5,0,tppttpta,-5.199999809265137,tppttpta
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,ap,-3.200000047683716
3,4,4,1,0,0,1,0,3,2,app,-3.200000047683716
4,4,4,1,0,0,1,0,3,1,appt,-3.200000047683716
5,4,4,1,0,0,1,0,3,1,apptt,-3.200000047683716
6,4,4,1,0,0,1,0,3,1,appttt,-3.200000047683716
7,4,4,1,0,0,1,0,3,2,apptttp,-3.200000047683716
8,4,4,1,0,0,1,0,3,2,apptttpp,-5.199999809265137,apptttpp
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,1,0,pa,-3.200000047683716
3,4,4,1,0,0,1,0,1,2,pap,-3.200000047683716
1,4,4,1,0,0,1,0,1,2,p,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,pp,-3.200000047683716
3,4,4,1,0,0,0,3,6,1,ppt,-3.200000047683716
4,4,4,1,0,0,3,6,7,1,pptt,-3.200000047683716
5,4,4,1,0,0,6,7,8,1,ppttt,-3.200000047683716
6,4,4,1,0,0,6,7,4,2,pptttp,-3.200000047683716
7,4,4,1,0,0,6,7,4,0,pptttpa,-3.200000047683716
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,1,at,-3.200000047683716
3,4,4,1,0,0,1,0,3,1,att,-3.200000047683716
4,4,6,2,0,0,12,14,7,0,atta,-1.399999976158142
5,4,6,2,0,0,12,14,7,0,attaa,-1.399999976158142
1,4,4,1,0,0,0,3,6,1,t,-3.200000047683716
2,4,4,1,0,0,3,6,7,1,tt,-3.200000047683716
3,4,4,1,0,0,3,6,3,2,ttp,-3.200000047683716
4,4,4,1,0,0,3,6,7,2,ttpp,-3.200000047683716
5,4,4,1,0,0,3,6,7,0,ttppa,-3.200000047683716
6,4,4,1,0,0,3,6,7,1,ttppat,-3.200000047683716
7,4,4,1,0,0,3,6,7,2,ttppatp,-3.200000047683716
8,4,4,1,0,0,3,6,7,1,ttppatpt,-5.199999809265137,ttppatpt
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
1,4,4,1,0,0,1,0,3,0,a,-3.200000047683716
2,4,4,1,0,0,1,0,3,2,ap,-3.200000047683716
3,4,4,1,0,0,1,0,3,2,app,-3.200000047683716
