step,degree_2,degree_3,degree_4,degree_5,degree_6_plus,levenshtein_distance,mesh_distance,action,action_letters,reward
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,1.0,1.0,0,tta,36.0
5,4,4,1,0,0,2.0,1.0,1,ttat,31.0
5,4,4,1,0,0,4.0,1.0,1,ttatt,24.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,2,tttp,81.0
5,4,4,1,0,0,4.0,1.0,1,tttpt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,1.0,1.0,0,ttta,136.0
5,4,4,1,0,0,4.0,1.0,1,tttat,131.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,3.0,1.0,2,tp,-26.0
5,4,4,1,0,0,3.0,1.0,1,tpt,24.0
5,4,4,1,0,0,3.0,1.0,1,tptt,24.0
5,4,4,1,0,0,4.0,1.0,1,tpttt,24.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,1.0,1.0,0,tta,36.0
5,4,4,1,0,0,2.0,1.0,1,ttat,31.0
5,4,4,1,0,0,4.0,1.0,1,ttatt,24.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,3.0,1.0,2,tp,-26.0
5,4,4,1,0,0,3.0,1.0,1,tpt,24.0
5,4,4,1,0,0,3.0,1.0,1,tptt,24.0
5,4,4,1,0,0,4.0,1.0,1,tpttt,24.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,1.0,1.0,0,tta,36.0
5,4,4,1,0,0,2.0,1.0,1,ttat,31.0
5,4,4,1,0,0,4.0,1.0,1,ttatt,24.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,1.0,1.0,0,tta,36.0
5,4,4,1,0,0,2.0,1.0,1,ttat,31.0
5,4,4,1,0,0,4.0,1.0,1,ttatt,24.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,1.0,1.0,0,tta,36.0
5,4,4,1,0,0,2.0,1.0,1,ttat,31.0
5,4,4,1,0,0,4.0,1.0,1,ttatt,24.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,1.0,1.0,0,ttta,136.0
5,4,4,1,0,0,4.0,1.0,1,tttat,131.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,0,tttta,81.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,2,ttp,31.0
5,4,4,1,0,0,3.0,1.0,1,ttpt,24.0
5,4,4,1,0,0,4.0,1.0,1,ttptt,24.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,2,ttp,31.0
5,4,4,1,0,0,3.0,1.0,1,ttpt,24.0
5,4,4,1,0,0,4.0,1.0,1,ttptt,24.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,2,tttp,81.0
5,4,4,1,0,0,4.0,1.0,1,tttpt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,1.0,1.0,0,tta,36.0
5,4,4,1,0,0,2.0,1.0,1,ttat,31.0
5,4,4,1,0,0,4.0,1.0,1,ttatt,24.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,1.0,1.0,0,ttta,136.0
5,4,4,1,0,0,4.0,1.0,1,tttat,131.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,2,ttttp,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,0,ta,-19.0
5,4,4,1,0,0,3.0,1.0,2,tap,-26.0
5,4,4,1,0,0,3.0,1.0,1,tapt,-26.0
5,4,4,1,0,0,4.0,1.0,1,taptt,-26.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,0,a,24.0
5,4,4,1,0,0,2.0,1.0,1,at,81.0
5,4,4,1,0,0,1.0,1.0,1,att,136.0
5,4,4,1,0,0,1.0,1.0,1,attt,136.0
5,4,4,1,0,0,4.0,1.0,1,atttt,131.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,0,tttta,81.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,3.0,1.0,2,tp,-26.0
5,4,4,1,0,0,3.0,1.0,1,tpt,24.0
5,4,4,1,0,0,3.0,1.0,1,tptt,24.0
5,4,4,1,0,0,4.0,1.0,1,tpttt,24.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,3.0,1.0,2,tp,-26.0
5,4,4,1,0,0,3.0,1.0,1,tpt,24.0
5,4,4,1,0,0,3.0,1.0,1,tptt,24.0
5,4,4,1,0,0,4.0,1.0,1,tpttt,24.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,1.0,1.0,0,ttta,136.0
5,4,4,1,0,0,4.0,1.0,1,tttat,131.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,3.0,1.0,2,tp,-26.0
5,4,4,1,0,0,3.0,1.0,1,tpt,24.0
5,4,4,1,0,0,3.0,1.0,1,tptt,24.0
5,4,4,1,0,0,4.0,1.0,1,tpttt,24.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,0,ta,-19.0
5,4,4,1,0,0,3.0,1.0,1,tat,24.0
5,4,4,1,0,0,2.0,1.0,1,tatt,31.0
5,4,4,1,0,0,4.0,1.0,1,tattt,31.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,0,ta,-19.0
5,4,4,1,0,0,3.0,1.0,1,tat,24.0
5,4,4,1,0,0,2.0,1.0,1,tatt,31.0
5,4,4,1,0,0,4.0,1.0,1,tattt,31.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,0,a,24.0
5,4,4,1,0,0,2.0,1.0,1,at,81.0
5,4,4,1,0,0,1.0,1.0,1,att,136.0
5,4,4,1,0,0,1.0,1.0,1,attt,136.0
5,4,4,1,0,0,4.0,1.0,1,atttt,131.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,2,ttp,31.0
5,4,4,1,0,0,3.0,1.0,1,ttpt,24.0
5,4,4,1,0,0,4.0,1.0,1,ttptt,24.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,1.0,1.0,0,ttta,136.0
5,4,4,1,0,0,4.0,1.0,2,tttap,131.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,3.0,1.0,2,tp,-26.0
5,4,4,1,0,0,3.0,1.0,1,tpt,24.0
5,4,4,1,0,0,3.0,1.0,1,tptt,24.0
5,4,4,1,0,0,4.0,1.0,1,tpttt,24.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,0,tttta,81.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,3.0,1.0,2,tp,-26.0
5,4,4,1,0,0,3.0,1.0,2,tpp,-26.0
5,4,4,1,0,0,3.0,1.0,0,tppa,24.0
5,4,4,1,0,0,4.0,1.0,1,tppat,15.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,2,ttttp,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,3.0,1.0,2,tp,-26.0
5,4,4,1,0,0,3.0,1.0,1,tpt,24.0
5,4,4,1,0,0,3.0,1.0,1,tptt,24.0
5,4,4,1,0,0,4.0,1.0,1,tpttt,24.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
5,4,4,1,0,0,2.0,1.0,1,tttt,81.0
5,4,4,1,0,0,4.0,1.0,1,ttttt,74.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,0,ta,-19.0
5,4,4,1,0,0,3.0,1.0,1,tat,24.0
5,4,4,1,0,0,2.0,1.0,1,tatt,31.0
5,4,4,1,0,0,4.0,1.0,2,tattp,31.0
5,4,4,1,0,0,3.0,1.0,1,t,-26.0
5,4,4,1,0,0,2.0,1.0,1,tt,31.0
5,4,4,1,0,0,2.0,1.0,1,ttt,81.0
